Study/Week,Learning_Style,Online_Courses_Completed,Participation_in_Discussions,Assignment_Completion_Rate,Exam_Score,Attendance_Rate,Stress_Level,Free_Time_/Week,Sleep/Night,Final_Grade
36,Kinesthetic,18,Yes,78,59,99,Medium,4,7,C
48,Reading/Writing,17,Yes,97,84,78,Low,19,7,B
5,Auditory,19,Yes,77,59,87,Low,9,5,C
21,Auditory,0,No,73,89,67,High,29,6,A
21,Auditory,4,No,86,40,89,Low,25,10,D
24,Kinesthetic,5,No,50,52,78,Medium,30,6,D
24,Kinesthetic,4,No,61,71,91,Medium,28,5,B
27,Reading/Writing,0,No,89,46,96,Medium,0,5,D
16,Auditory,19,Yes,58,69,84,Low,4,4,C
24,Kinesthetic,16,Yes,51,64,98,Low,9,9,C
10,Visual,14,Yes,55,85,85,Low,27,4,A
29,Reading/Writing,2,Yes,82,76,68,Medium,14,7,B
6,Kinesthetic,4,No,77,67,99,Medium,18,9,C
35,Auditory,18,No,57,75,97,Medium,23,7,B
25,Reading/Writing,11,Yes,57,59,55,Medium,9,10,C
12,Kinesthetic,8,No,67,65,71,Medium,22,10,C
26,Kinesthetic,5,Yes,67,75,84,Low,19,7,B
32,Visual,4,Yes,72,55,86,Low,28,10,C
13,Auditory,6,Yes,85,84,76,High,1,10,B
6,Auditory,0,No,59,88,70,Medium,12,5,A
29,Kinesthetic,3,No,69,82,79,Medium,18,4,B
17,Reading/Writing,2,No,55,46,71,High,20,6,D
33,Reading/Writing,17,No,79,44,95,Low,15,10,D
39,Auditory,2,Yes,96,92,94,High,21,10,A
10,Visual,16,No,81,68,66,Medium,11,4,C
36,Visual,10,Yes,63,45,59,High,7,10,D
35,Auditory,17,No,75,84,63,High,5,9,B
39,Visual,5,Yes,77,66,87,Low,24,5,C
25,Reading/Writing,15,Yes,53,94,51,Medium,20,10,A
27,Reading/Writing,18,No,87,81,85,High,22,10,B
12,Visual,9,No,65,42,89,Medium,0,4,D
12,Reading/Writing,17,No,74,66,82,Low,6,6,C
13,Visual,0,No,97,50,85,Low,4,6,D
28,Reading/Writing,1,No,61,71,91,Low,0,10,B
25,Kinesthetic,9,Yes,87,46,64,High,2,5,D
43,Kinesthetic,12,Yes,70,49,81,Medium,1,9,D
34,Kinesthetic,16,Yes,63,67,72,Medium,5,4,C
29,Reading/Writing,14,No,100,54,64,Medium,17,7,D
26,Kinesthetic,12,Yes,59,93,68,Low,8,6,A
39,Reading/Writing,3,Yes,73,82,78,Medium,29,9,B
28,Kinesthetic,5,Yes,97,48,53,High,19,4,D
43,Kinesthetic,17,No,93,69,95,Medium,0,5,C
28,Reading/Writing,18,No,77,62,69,Low,11,10,C
12,Kinesthetic,9,Yes,100,47,58,Medium,19,9,D
26,Auditory,8,Yes,84,92,69,High,15,4,A
43,Auditory,6,No,90,86,87,Low,10,6,A
42,Visual,10,Yes,68,61,55,Medium,7,8,C
40,Kinesthetic,0,No,91,52,51,Medium,29,7,D
33,Auditory,15,No,64,50,93,Low,1,6,D
15,Visual,1,Yes,79,46,59,High,22,7,D
29,Visual,8,No,79,71,86,Medium,3,5,B
21,Kinesthetic,17,Yes,60,99,78,Low,13,8,A
5,Auditory,17,Yes,92,40,83,Medium,9,10,D
11,Auditory,11,No,77,81,98,High,22,5,B
39,Reading/Writing,16,No,83,58,77,High,9,8,C
10,Auditory,3,No,52,75,77,Low,22,7,B
40,Auditory,1,Yes,91,57,70,Low,20,5,C
15,Visual,14,No,82,98,97,High,10,8,A
21,Kinesthetic,13,No,100,47,67,Medium,12,10,D
5,Visual,8,Yes,99,60,89,Medium,8,8,C
27,Auditory,17,No,82,84,78,Low,30,7,B
46,Auditory,20,No,67,50,51,Medium,10,10,D
9,Kinesthetic,14,No,95,42,59,Medium,22,10,D
45,Kinesthetic,14,Yes,92,41,74,Medium,8,4,D
24,Visual,16,Yes,98,50,80,Medium,1,10,D
44,Auditory,15,Yes,93,60,96,Low,19,6,C
28,Auditory,8,Yes,53,84,70,High,12,8,B
31,Kinesthetic,18,Yes,61,92,85,Medium,6,6,A
33,Kinesthetic,5,Yes,64,85,52,Medium,2,6,A
38,Auditory,6,Yes,100,84,99,Medium,7,9,B
40,Reading/Writing,16,Yes,71,42,94,Medium,26,6,D
16,Reading/Writing,17,Yes,84,63,91,Medium,0,8,C
16,Auditory,1,Yes,79,59,98,Medium,9,5,C
44,Kinesthetic,9,Yes,95,100,74,Medium,28,8,A
26,Kinesthetic,0,Yes,67,74,89,Medium,4,4,B
12,Reading/Writing,3,No,95,52,78,Medium,5,8,D
48,Reading/Writing,15,Yes,51,64,50,Low,14,7,C
9,Auditory,5,Yes,100,49,95,Low,13,8,D
23,Reading/Writing,2,Yes,54,98,95,Medium,0,5,A
38,Visual,5,Yes,70,76,76,Medium,16,4,B
23,Auditory,11,Yes,68,55,80,Medium,9,6,C
30,Reading/Writing,11,Yes,54,80,89,Low,1,5,B
40,Reading/Writing,4,Yes,95,73,87,Medium,21,4,B
48,Auditory,14,No,76,63,71,High,1,6,C
48,Visual,6,Yes,96,91,95,Medium,16,5,A
8,Visual,18,No,72,70,90,Medium,10,7,B
38,Auditory,19,No,64,52,63,Low,9,6,D
46,Kinesthetic,13,No,82,89,62,Medium,1,5,A
49,Kinesthetic,11,Yes,68,93,56,High,29,7,A
8,Reading/Writing,9,Yes,57,78,63,Medium,19,6,B
10,Auditory,0,No,53,69,79,Low,13,7,C
13,Auditory,5,No,68,67,51,High,18,5,C
7,Kinesthetic,14,No,61,46,81,Low,18,9,D
19,Kinesthetic,10,No,92,96,92,Medium,30,6,A
20,Visual,13,Yes,77,74,79,Medium,13,6,B
43,Reading/Writing,10,No,85,44,97,High,28,4,D
11,Kinesthetic,8,Yes,81,77,59,Medium,13,6,B
12,Reading/Writing,3,No,92,74,73,Medium,8,7,B
42,Auditory,14,No,52,100,95,High,3,8,A
44,Visual,2,Yes,70,87,84,Medium,13,4,A
7,Auditory,16,No,95,53,55,Medium,26,7,D
8,Reading/Writing,19,No,62,92,53,Low,26,9,A
43,Reading/Writing,1,No,65,47,89,Low,19,9,D
35,Auditory,14,No,72,51,56,High,13,5,D
23,Visual,12,No,54,47,80,Medium,17,5,D
28,Visual,9,Yes,58,84,53,Medium,0,9,B
34,Auditory,17,No,64,60,69,Low,26,8,C
21,Auditory,20,No,51,60,56,High,2,8,C
5,Auditory,19,Yes,89,47,80,Low,28,10,D
49,Auditory,12,No,76,70,55,Low,17,9,B
15,Kinesthetic,3,Yes,55,86,55,High,12,8,A
17,Kinesthetic,9,No,52,69,67,High,20,8,C
10,Auditory,10,Yes,91,64,69,High,7,10,C
6,Auditory,13,Yes,90,77,87,Medium,10,4,B
12,Kinesthetic,5,No,89,78,61,High,1,5,B
30,Reading/Writing,5,No,77,55,56,High,20,9,C
44,Reading/Writing,0,No,64,56,98,Medium,27,5,C
45,Auditory,7,No,63,75,60,Low,4,6,B
8,Reading/Writing,15,No,64,76,87,Medium,15,5,B
45,Reading/Writing,15,No,92,84,91,High,18,7,B
34,Visual,5,Yes,93,45,89,Medium,5,8,D
26,Visual,7,No,91,42,50,Low,29,9,D
41,Reading/Writing,2,No,51,91,60,Medium,3,7,A
49,Auditory,1,No,100,86,86,Low,26,9,A
38,Kinesthetic,15,Yes,88,68,77,High,6,10,C
29,Auditory,16,No,90,83,51,Medium,18,6,B
11,Kinesthetic,5,Yes,95,55,67,High,28,7,C
6,Kinesthetic,20,Yes,64,64,57,Low,3,9,C
47,Kinesthetic,17,No,98,81,75,Medium,9,4,B
44,Auditory,20,Yes,70,89,56,Medium,24,7,A
43,Reading/Writing,14,Yes,56,88,77,Medium,2,4,A
39,Visual,10,No,87,89,77,High,18,7,A
36,Auditory,12,Yes,91,53,87,Medium,1,10,D
18,Visual,1,Yes,87,86,51,Low,1,8,A
47,Reading/Writing,6,Yes,64,76,80,Medium,10,4,B
46,Visual,18,No,57,50,87,Low,14,8,D
6,Auditory,6,Yes,62,92,60,Low,3,8,A
29,Kinesthetic,12,No,75,76,71,Medium,18,10,B
22,Visual,17,Yes,50,45,88,Medium,5,5,D
48,Visual,16,Yes,98,89,63,Medium,28,7,A
20,Kinesthetic,13,No,68,56,61,Medium,19,6,C
16,Kinesthetic,6,Yes,55,95,58,Low,17,7,A
46,Kinesthetic,8,No,59,69,97,Medium,21,8,C
29,Visual,14,Yes,82,77,86,Low,2,5,B
17,Kinesthetic,13,Yes,68,73,80,Medium,6,5,B
16,Kinesthetic,19,Yes,87,59,100,High,0,4,C
23,Auditory,3,No,56,69,74,Medium,9,7,C
34,Reading/Writing,10,Yes,100,59,80,Medium,16,4,C
9,Reading/Writing,12,Yes,76,47,100,Medium,14,6,D
35,Visual,11,No,81,47,50,Medium,21,7,D
30,Reading/Writing,19,Yes,52,66,50,High,10,7,C
9,Visual,3,Yes,57,80,64,Medium,29,7,B
38,Auditory,16,Yes,50,72,62,Low,3,6,B
25,Reading/Writing,13,Yes,71,59,77,High,30,4,C
18,Auditory,10,Yes,77,97,96,Medium,11,5,A
44,Kinesthetic,13,Yes,94,88,62,Medium,1,10,A
36,Reading/Writing,20,No,76,48,51,High,28,10,D
15,Visual,8,Yes,59,68,71,High,30,4,C
10,Visual,20,Yes,93,51,50,Medium,20,10,D
10,Visual,17,No,61,65,64,Medium,3,10,C
11,Visual,20,No,72,53,62,Medium,11,9,D
39,Reading/Writing,4,No,89,66,89,Low,2,6,C
5,Auditory,0,Yes,57,42,52,Medium,14,4,D
22,Auditory,14,No,58,51,89,Low,11,5,D
40,Kinesthetic,15,Yes,59,56,75,Medium,0,8,C
20,Visual,9,Yes,81,44,55,High,4,5,D
21,Reading/Writing,13,No,79,76,60,Low,1,10,B
36,Auditory,0,No,85,57,69,Medium,0,7,C
23,Visual,2,Yes,69,46,71,Medium,14,9,D
43,Visual,7,No,50,47,100,Medium,26,7,D
21,Visual,10,Yes,64,98,81,High,15,8,A
16,Kinesthetic,14,Yes,68,42,85,Medium,2,8,D
37,Visual,16,No,80,63,50,Medium,3,7,C
35,Kinesthetic,17,Yes,77,49,88,Medium,13,10,D
47,Reading/Writing,5,Yes,52,85,83,High,7,8,A
13,Visual,0,No,67,73,68,Medium,25,6,B
41,Auditory,0,No,64,84,72,Medium,26,10,B
38,Visual,12,Yes,67,63,66,Medium,5,7,C
41,Reading/Writing,0,No,100,42,89,Low,4,6,D
35,Kinesthetic,16,No,99,51,97,Low,26,6,D
34,Auditory,18,No,64,50,87,Low,19,8,D
37,Reading/Writing,6,Yes,66,64,78,Medium,11,5,C
28,Kinesthetic,2,Yes,82,73,79,Low,28,4,B
39,Kinesthetic,14,Yes,67,42,100,Low,5,8,D
37,Reading/Writing,17,Yes,91,66,55,Medium,11,5,C
25,Visual,17,Yes,88,92,79,Medium,11,6,A
25,Visual,20,Yes,57,79,96,Medium,18,9,B
46,Visual,19,Yes,83,42,95,High,16,8,D
18,Reading/Writing,4,No,59,74,69,Medium,18,7,B
28,Reading/Writing,18,Yes,72,56,51,Medium,27,9,C
19,Reading/Writing,11,Yes,78,82,58,Medium,1,6,B
30,Kinesthetic,11,No,50,94,76,Medium,20,8,A
45,Visual,19,No,95,49,94,Low,11,9,D
45,Visual,5,Yes,97,55,62,Medium,25,7,C
15,Kinesthetic,15,No,96,90,65,High,22,4,A
8,Visual,11,No,89,55,75,Low,2,8,C
25,Visual,4,No,100,93,64,Medium,18,10,A
16,Reading/Writing,5,No,88,80,53,Medium,10,7,B
44,Kinesthetic,15,No,75,85,73,Medium,4,8,A
22,Visual,11,No,67,99,79,Medium,9,5,A
32,Auditory,17,No,82,47,98,High,8,8,D
27,Reading/Writing,10,Yes,80,77,84,Medium,29,10,B
11,Reading/Writing,7,Yes,94,52,98,Medium,7,10,D
30,Visual,9,Yes,90,68,77,High,21,4,C
15,Reading/Writing,8,No,72,76,73,Medium,3,10,B
22,Visual,6,No,69,59,100,Medium,10,8,C
7,Auditory,15,Yes,99,86,97,Medium,14,7,A
46,Kinesthetic,4,No,55,47,96,Medium,13,4,D
6,Kinesthetic,0,Yes,68,99,68,Low,30,10,A
26,Reading/Writing,4,No,93,89,79,High,9,4,A
42,Auditory,8,Yes,90,57,61,Medium,28,5,C
34,Visual,8,Yes,68,66,70,Medium,5,10,C
7,Visual,13,Yes,89,92,94,Low,27,8,A
18,Visual,15,Yes,50,97,75,Medium,14,7,A
24,Reading/Writing,0,Yes,67,46,94,Low,20,8,D
5,Kinesthetic,18,Yes,65,100,57,Low,16,6,A
15,Visual,5,No,71,51,50,Medium,21,9,D
15,Auditory,5,Yes,72,94,66,Medium,9,4,A
26,Visual,3,Yes,76,77,56,Medium,26,6,B
39,Reading/Writing,7,No,96,54,53,Medium,26,7,D
35,Auditory,19,Yes,50,60,56,Low,9,4,C
13,Reading/Writing,7,Yes,78,49,93,Low,5,5,D
26,Auditory,3,No,55,71,71,High,16,7,B
47,Reading/Writing,15,Yes,58,47,55,Low,10,9,D
23,Auditory,6,No,73,100,75,Medium,8,6,A
13,Kinesthetic,20,No,50,84,86,Medium,20,6,B
14,Visual,5,Yes,97,76,70,High,25,8,B
13,Kinesthetic,1,Yes,78,48,81,Medium,17,6,D
36,Reading/Writing,4,Yes,82,85,72,High,24,7,A
22,Reading/Writing,5,Yes,73,47,79,Low,29,6,D
48,Auditory,15,No,64,62,53,Low,8,10,C
32,Auditory,16,Yes,84,68,98,Medium,4,8,C
43,Auditory,1,Yes,87,51,62,Medium,5,6,D
9,Auditory,16,Yes,92,77,71,Low,28,5,B
28,Reading/Writing,11,Yes,56,92,70,Low,25,8,A
27,Kinesthetic,16,No,55,88,82,Medium,28,4,A
37,Visual,19,No,60,86,83,Medium,0,5,A
16,Auditory,16,No,62,60,71,Medium,2,10,C
6,Kinesthetic,17,No,77,55,83,High,5,6,C
9,Kinesthetic,0,No,69,53,79,Low,3,7,D
47,Kinesthetic,16,Yes,55,40,96,Low,28,5,D
8,Auditory,15,Yes,54,50,78,Low,24,9,D
39,Visual,1,Yes,86,89,80,Low,15,8,A
6,Reading/Writing,15,Yes,94,48,73,Low,29,4,D
47,Auditory,9,Yes,82,75,92,Low,19,5,B
42,Reading/Writing,17,Yes,90,56,98,Medium,2,9,C
36,Reading/Writing,11,No,94,71,98,High,14,5,B
40,Auditory,0,No,90,83,78,Medium,25,7,B
25,Visual,18,Yes,77,78,89,Medium,23,9,B
23,Kinesthetic,9,Yes,54,66,76,Low,10,9,C
41,Visual,4,Yes,53,49,54,High,4,7,D
40,Auditory,14,Yes,87,70,84,Low,3,8,B
